Chip,Timestamp,Item Id,Entry Id
shelfMoved,2017-12-28 15:52:13,6r,1321
shelfMoved,2017-12-28 16:07:13,7r,1333
shelfMoved,2017-12-28 16:09:13,0r,1335
shelfMoved,2017-12-28 16:19:13,9r,1342
shelfDelivered,2017-12-28 16:20:13,0r,1344
shelfDelivered,2017-12-28 16:23:13,6r,1348
disposeShelf,2017-12-28 16:24:13,0r,1351
disposeShelf,2017-12-28 16:28:13,6r,1356
shelfDelivered,2017-12-28 16:29:13,7r,1357
disposeShelf,2017-12-28 16:32:13,7r,1362
shelfDelivered,2017-12-28 16:37:13,9r,1368
disposeShelf,2017-12-28 16:42:13,9r,1375
shelfMoved,2017-12-28 16:44:13,5r,1378
shelfDelivered,2017-12-28 16:49:13,5r,1386
shelfMoved,2017-12-28 16:51:13,8r,1389
shelfMoved,2017-12-28 16:54:13,4r,1391
disposeShelf,2017-12-28 16:55:13,5r,1392
shelfDelivered,2017-12-28 16:59:13,8r,1397
shelfDelivered,2017-12-28 17:00:13,4r,1401
disposeShelf,2017-12-28 17:03:13,8r,1406
disposeShelf,2017-12-28 17:05:13,4r,1407
shelfMoved,2017-12-28 17:10:13,2r,1412
shelfMoved,2017-12-28 17:21:13,0r,1421
shelfMoved,2017-12-28 17:22:13,3r,1423
shelfDelivered,2017-12-28 17:26:13,2r,1429
disposeShelf,2017-12-28 17:31:13,2r,1433
shelfDelivered,2017-12-28 17:33:13,3r,1435
shelfMoved,2017-12-28 17:35:13,1r,1436
disposeShelf,2017-12-28 17:38:13,3r,1444
shelfDelivered,2017-12-28 17:40:13,0r,1447
disposeShelf,2017-12-28 17:44:13,0r,1454
shelfMoved,2017-12-28 17:49:13,7r,1457
shelfDelivered,2017-12-28 17:54:13,7r,1459
shelfDelivered,2017-12-28 17:57:13,1r,1464
disposeShelf,2017-12-28 17:59:13,7r,1467
disposeShelf,2017-12-28 18:03:13,1r,1472
shelfMoved,2017-12-28 18:08:13,9r,1476
shelfDelivered,2017-12-28 18:19:13,9r,1483
disposeShelf,2017-12-28 18:23:13,9r,1485
shelfMoved,2017-12-28 18:35:13,5r,1494
shelfDelivered,2017-12-28 18:51:13,5r,1504
disposeShelf,2017-12-28 18:56:13,5r,1507
shelfMoved,2017-12-28 19:01:13,8r,1509
shelfMoved,2017-12-28 19:16:13,6r,1522
shelfDelivered,2017-12-28 19:21:13,8r,1527
shelfDelivered,2017-12-28 19:25:13,6r,1531
disposeShelf,2017-12-28 19:27:13,8r,1533
shelfMoved,2017-12-28 19:30:13,4r,1537
disposeShelf,2017-12-28 19:32:13,6r,1540
shelfMoved,2017-12-28 19:49:13,2r,1550
shelfDelivered,2017-12-28 19:53:13,4r,1554
disposeShelf,2017-12-28 19:58:13,4r,1561
shelfDelivered,2017-12-28 20:18:13,2r,1575
disposeShelf,2017-12-28 20:22:13,2r,1579
shelfMoved,2017-12-28 20:23:13,3r,1581
shelfMoved,2017-12-28 20:30:13,6r,1587
shelfDelivered,2017-12-28 20:36:13,3r,1591
disposeShelf,2017-12-28 20:41:13,3r,1593
shelfMoved,2017-12-28 20:57:13,7r,1602
shelfDelivered,2017-12-28 21:00:13,6r,1604
disposeShelf,2017-12-28 21:05:13,6r,1611
shelfDelivered,2017-12-28 21:24:13,7r,1623
disposeShelf,2017-12-28 21:27:13,7r,1626
shelfMoved,2017-12-28 21:38:13,9r,1633
shelfMoved,2017-12-28 21:43:13,0r,1639
shelfMoved,2017-12-28 21:46:13,5r,1644
shelfDelivered,2017-12-28 21:48:13,0r,1645
disposeShelf,2017-12-28 21:53:13,0r,1653
shelfDelivered,2017-12-28 22:04:13,9r,1664
shelfMoved,2017-12-28 22:08:13,1r,1668
shelfDelivered,2017-12-28 22:10:13,5r,1670
disposeShelf,2017-12-28 22:12:13,9r,1674
shelfMoved,2017-12-28 22:15:13,8r,1680
disposeShelf,2017-12-28 22:16:13,5r,1681
shelfDelivered,2017-12-28 22:22:13,1r,1687
disposeShelf,2017-12-28 22:26:13,1r,1691
shelfDelivered,2017-12-28 22:28:13,8r,1692
disposeShelf,2017-12-28 22:33:13,8r,1699
shelfMoved,2017-12-28 22:39:13,4r,1703
shelfMoved,2017-12-28 22:51:13,2r,1709
shelfDelivered,2017-12-28 22:58:13,2r,1719
shelfDelivered,2017-12-28 23:01:13,4r,1723
disposeShelf,2017-12-28 23:04:13,2r,1726
disposeShelf,2017-12-28 23:06:13,4r,1729
shelfMoved,2017-12-28 23:12:13,3r,1735
shelfDelivered,2017-12-28 23:35:13,3r,1752
shelfDelivered,2017-12-28 23:37:13,7r,1754
shelfMoved,2017-12-28 23:40:13,6r,1757
disposeShelf,2017-12-28 23:42:13,3r,1761
disposeShelf,2017-12-28 23:45:13,7r,1764
shelfDelivered,2017-12-28 23:48:13,6r,1769
shelfMoved,2017-12-28 23:50:13,0r,1773
disposeShelf,2017-12-28 23:53:13,6r,1777
shelfDelivered,2017-12-29 00:18:13,0r,1785
shelfMoved,2017-12-29 00:25:13,4r,1792
disposeShelf,2017-12-29 00:28:13,0r,1795
shelfDelivered,2017-12-29 01:12:13,4r,1804
shelfMoved,2017-12-29 01:19:13,2r,1805
disposeShelf,2017-12-29 01:26:13,4r,1813
shelfDelivered,2017-12-29 02:14:13,2r,1824
disposeShelf,2017-12-29 02:18:13,2r,1830
shelfMoved,2017-12-29 02:23:13,9r,1832
shelfMoved,2017-12-29 02:28:13,5r,1839
shelfDelivered,2017-12-29 02:34:13,9r,1842
disposeShelf,2017-12-29 02:39:13,9r,1846
shelfDelivered,2017-12-29 02:40:13,5r,1847
disposeShelf,2017-12-29 02:46:13,5r,1850
shelfMoved,2017-12-29 02:54:13,1r,1859
shelfDelivered,2017-12-29 03:04:13,1r,1863
disposeShelf,2017-12-29 03:07:13,1r,1867
shelfMoved,2017-12-29 03:21:13,8r,1873
shelfDelivered,2017-12-29 03:41:13,8r,1885
disposeShelf,2017-12-29 03:47:13,8r,1892
shelfMoved,2017-12-29 04:00:13,3r,1898
shelfMoved,2017-12-29 04:01:13,7r,1899
shelfDelivered,2017-12-29 04:29:13,7r,1915
shelfDelivered,2017-12-29 04:32:13,3r,1919
shelfDelivered,2017-12-29 04:34:13,6r,1921
disposeShelf,2017-12-29 04:37:13,7r,1924
disposeShelf,2017-12-29 04:40:13,3r,1928
disposeShelf,2017-12-29 04:43:13,6r,1932
shelfMoved,2017-12-29 04:51:13,0r,1935
shelfDelivered,2017-12-29 05:04:13,0r,1944
disposeShelf,2017-12-29 05:07:13,0r,1948
shelfMoved,2017-12-29 05:20:13,4r,1956
shelfMoved,2017-12-29 05:28:13,2r,1966
shelfMoved,2017-12-29 05:44:13,9r,1977
shelfDelivered,2017-12-29 05:48:13,4r,1979
disposeShelf,2017-12-29 05:51:13,4r,1983
shelfDelivered,2017-12-29 05:56:13,2r,1989
disposeShelf,2017-12-29 06:01:13,2r,1995
shelfDelivered,2017-12-29 06:10:13,9r,2003
disposeShelf,2017-12-29 06:13:13,9r,2007
shelfMoved,2017-12-29 06:28:13,1r,2021
shelfDelivered,2017-12-29 06:33:13,1r,2027
disposeShelf,2017-12-29 06:38:13,1r,2029
shelfMoved,2017-12-29 06:48:13,8r,2031
shelfMoved,2017-12-29 06:50:13,0r,2032
shelfMoved,2017-12-29 07:16:13,7r,2053
shelfDelivered,2017-12-29 07:19:13,0r,2055
shelfDelivered,2017-12-29 07:22:13,8r,2058
shelfDelivered,2017-12-29 07:25:13,7r,2059
disposeShelf,2017-12-29 07:43:13,0r,2070
shelfMoved,2017-12-29 07:45:13,5r,2071
disposeShelf,2017-12-29 08:00:13,8r,2076
shelfDelivered,2017-12-29 08:07:13,5r,2077
disposeShelf,2017-12-29 08:09:13,7r,2079
shelfMoved,2017-12-29 08:12:13,3r,2081
shelfMoved,2017-12-29 08:14:13,6r,2083
shelfDelivered,2017-12-29 08:34:13,6r,2088
shelfDelivered,2017-12-29 08:35:13,3r,2089
disposeShelf,2017-12-29 08:38:13,5r,2095
disposeShelf,2017-12-29 08:44:13,3r,2102
disposeShelf,2017-12-29 08:45:13,6r,2105
shelfMoved,2017-12-29 08:50:13,4r,2111
shelfDelivered,2017-12-29 09:19:13,4r,2124
disposeShelf,2017-12-29 09:24:13,4r,2127
shelfMoved,2017-12-29 09:28:13,2r,2130
shelfDelivered,2017-12-29 09:42:13,2r,2143
disposeShelf,2017-12-29 09:45:13,2r,2145
shelfMoved,2017-12-29 09:47:13,9r,2146
shelfDelivered,2017-12-29 10:00:13,9r,2156
disposeShelf,2017-12-29 10:06:13,9r,2158
shelfMoved,2017-12-29 10:09:13,1r,2164
shelfMoved,2017-12-29 10:14:13,0r,2166
shelfDelivered,2017-12-29 10:24:13,0r,2172
shelfDelivered,2017-12-29 10:29:13,1r,2180
disposeShelf,2017-12-29 10:32:13,0r,2183
disposeShelf,2017-12-29 10:34:13,1r,2185
shelfMoved,2017-12-29 10:41:13,8r,2188
shelfDelivered,2017-12-29 11:05:13,8r,2201
disposeShelf,2017-12-29 11:12:13,8r,2208
shelfMoved,2017-12-29 11:16:13,5r,2211
shelfMoved,2017-12-29 11:31:13,3r,2222
shelfDelivered,2017-12-29 11:39:13,5r,2224
shelfDelivered,2017-12-29 11:41:13,3r,2227
disposeShelf,2017-12-29 11:46:13,5r,2231
disposeShelf,2017-12-29 11:48:13,3r,2233
shelfMoved,2017-12-29 12:09:13,7r,2251
shelfMoved,2017-12-29 12:10:13,6r,2252
shelfMoved,2017-12-29 12:14:13,4r,2257
shelfDelivered,2017-12-29 12:18:13,7r,2260
shelfDelivered,2017-12-29 12:24:13,6r,2268
disposeShelf,2017-12-29 12:24:13,7r,2269
disposeShelf,2017-12-29 12:29:13,6r,2277
shelfDelivered,2017-12-29 12:46:13,4r,2288
shelfMoved,2017-12-29 12:50:13,2r,2291
disposeShelf,2017-12-29 12:51:13,4r,2293
shelfMoved,2017-12-29 12:58:13,9r,2299
shelfDelivered,2017-12-29 13:03:13,9r,2302
disposeShelf,2017-12-29 13:07:13,9r,2305
shelfDelivered,2017-12-29 13:17:13,2r,2307
disposeShelf,2017-12-29 13:22:13,2r,2314
shelfMoved,2017-12-29 13:47:13,8r,2326
shelfMoved,2017-12-29 13:52:13,5r,2329
shelfDelivered,2017-12-29 13:56:13,5r,2332
disposeShelf,2017-12-29 14:00:13,5r,2334
shelfDelivered,2017-12-29 14:15:13,8r,2344
disposeShelf,2017-12-29 14:23:13,8r,2349
shelfMoved,2017-12-29 14:31:13,3r,2355
shelfDelivered,2017-12-29 14:34:13,3r,2357
disposeShelf,2017-12-29 14:40:13,3r,2360
shelfMoved,2017-12-29 15:06:13,7r,2370
shelfMoved,2017-12-29 15:17:13,6r,2383
shelfMoved,2017-12-29 15:25:13,4r,2393
shelfDelivered,2017-12-29 15:31:13,7r,2397
shelfDelivered,2017-12-29 15:37:13,6r,2406
disposeShelf,2017-12-29 15:41:13,7r,2411
shelfDelivered,2017-12-29 15:43:13,4r,2412
disposeShelf,2017-12-29 15:46:13,6r,2417
disposeShelf,2017-12-29 15:51:13,4r,2425
shelfMoved,2017-12-29 16:00:13,2r,2432
shelfDelivered,2017-12-29 16:06:13,2r,2435
shelfMoved,2017-12-29 16:08:13,5r,2438
shelfMoved,2017-12-29 16:10:13,9r,2441
disposeShelf,2017-12-29 16:15:13,2r,2445
shelfDelivered,2017-12-29 16:21:13,5r,2449
disposeShelf,2017-12-29 16:27:13,5r,2457
shelfDelivered,2017-12-29 16:28:13,9r,2458
disposeShelf,2017-12-29 16:33:13,9r,2463
shelfMoved,2017-12-29 16:44:13,8r,2469
shelfMoved,2017-12-29 16:51:13,6r,2475
shelfDelivered,2017-12-29 17:00:13,8r,2478
shelfDelivered,2017-12-29 17:02:13,6r,2481
disposeShelf,2017-12-29 17:04:13,8r,2484
disposeShelf,2017-12-29 17:09:13,6r,2490
shelfMoved,2017-12-29 17:21:13,3r,2497
shelfDelivered,2017-12-29 17:32:13,7r,2506
shelfDelivered,2017-12-29 17:36:13,3r,2509
disposeShelf,2017-12-29 17:38:13,7r,2513
disposeShelf,2017-12-29 17:42:13,3r,2516
shelfMoved,2017-12-29 17:47:13,4r,2522
shelfMoved,2017-12-29 18:04:13,2r,2536
shelfDelivered,2017-12-29 18:05:13,4r,2538
disposeShelf,2017-12-29 18:10:13,4r,2543
shelfDelivered,2017-12-29 18:15:13,2r,2545
disposeShelf,2017-12-29 18:19:13,2r,2549
shelfMoved,2017-12-29 18:20:13,5r,2550
shelfMoved,2017-12-29 18:38:13,9r,2564
shelfDelivered,2017-12-29 18:41:13,5r,2565
disposeShelf,2017-12-29 18:46:13,5r,2572
shelfMoved,2017-12-29 18:50:13,8r,2577
shelfDelivered,2017-12-29 18:52:13,9r,2579
disposeShelf,2017-12-29 18:56:13,9r,2583
shelfDelivered,2017-12-29 19:17:13,8r,2591
disposeShelf,2017-12-29 19:21:13,8r,2594
shelfMoved,2017-12-29 19:34:13,7r,2604
shelfMoved,2017-12-29 19:58:13,4r,2622
shelfMoved,2017-12-29 20:01:13,3r,2624
shelfDelivered,2017-12-29 20:02:13,7r,2625
disposeShelf,2017-12-29 20:07:13,7r,2630
shelfDelivered,2017-12-29 20:12:13,4r,2635
disposeShelf,2017-12-29 20:16:13,4r,2640
shelfDelivered,2017-12-29 20:23:13,3r,2643
disposeShelf,2017-12-29 20:28:13,3r,2646
shelfMoved,2017-12-29 20:47:13,5r,2659
shelfDelivered,2017-12-29 21:02:13,5r,2667
disposeShelf,2017-12-29 21:08:13,5r,2674
shelfMoved,2017-12-29 21:14:13,9r,2676
shelfDelivered,2017-12-29 21:29:13,9r,2686
disposeShelf,2017-12-29 21:32:13,9r,2688
shelfMoved,2017-12-29 21:37:13,7r,2690
shelfDelivered,2017-12-29 21:42:13,7r,2696
disposeShelf,2017-12-29 21:46:13,7r,2698
shelfMoved,2017-12-29 22:12:13,3r,2712
shelfMoved,2017-12-29 22:16:13,5r,2714
shelfDelivered,2017-12-29 22:39:13,3r,2729
disposeShelf,2017-12-29 22:43:13,3r,2732
shelfDelivered,2017-12-29 22:48:13,5r,2737
shelfMoved,2017-12-29 22:51:13,9r,2741
disposeShelf,2017-12-29 22:53:13,5r,2744
shelfDelivered,2017-12-29 22:56:13,9r,2747
shelfMoved,2017-12-29 22:58:13,7r,2748
disposeShelf,2017-12-29 23:02:13,9r,2751
shelfDelivered,2017-12-29 23:04:13,7r,2754
disposeShelf,2017-12-29 23:09:13,7r,2760
shelfMoved,2017-12-29 23:48:13,3r,2774
shelfDelivered,2017-12-29 23:53:13,3r,2778
disposeShelf,2017-12-29 23:57:13,3r,2782
shelfMoved,2017-12-30 00:07:13,7r,2792
shelfMoved,2017-12-30 00:19:13,9r,2797
shelfDelivered,2017-12-30 00:27:13,7r,2801
disposeShelf,2017-12-30 00:32:13,7r,2804
shelfDelivered,2017-12-30 00:42:13,9r,2808
disposeShelf,2017-12-30 00:47:13,9r,2812
shelfMoved,2017-12-30 01:26:13,9r,2826
shelfMoved,2017-12-30 01:41:13,7r,2831
shelfDelivered,2017-12-30 01:53:13,7r,2833
shelfDelivered,2017-12-30 01:54:13,9r,2836
disposeShelf,2017-12-30 01:57:13,7r,2839
disposeShelf,2017-12-30 01:59:13,9r,2842
shelfMoved,2017-12-30 02:48:13,7r,2855
shelfDelivered,2017-12-30 03:07:13,7r,2859
disposeShelf,2017-12-30 03:12:13,7r,2862
