Case Id,Start Timestamp,End Timesstamp,Event Name,Event Type,Subjec Group,Subject Id,Object Group,Object Id,Event Id
389RP,2017-12-28 15:42:13,2017-12-28 15:47:13,putdown current shelf,process activity,robot,6r,shelf,-1s,1316
389RP,2017-12-28 15:47:13,2017-12-28 15:50:13,go to approriate shelf,process activity,robot,6r,shelf,0s,1319
483RP,2017-12-28 15:47:13,2017-12-28 15:52:13,putdown current shelf,process activity,robot,0r,shelf,-1s,1318
440RP,2017-12-28 15:54:13,2017-12-28 15:59:13,putdown current shelf,process activity,robot,7r,shelf,-1s,1326
171RP,2017-12-28 16:01:13,2017-12-28 16:04:13,putdown current shelf,process activity,robot,9r,shelf,-1s,1330
440RP,2017-12-28 15:59:13,2017-12-28 16:06:13,go to approriate shelf,process activity,robot,7r,shelf,11s,1328
483RP,2017-12-28 15:53:13,2017-12-28 16:08:13,go to approriate shelf,process activity,robot,0r,shelf,17s,1323
171RP,2017-12-28 16:04:13,2017-12-28 16:17:13,go to approriate shelf,process activity,robot,9r,shelf,2s,1331
483RP,2017-12-28 16:10:13,2017-12-28 16:19:13,move shelf to dock,process activity,robot,0r,shelf,17s,1336
389RP,2017-12-28 16:06:13,2017-12-28 16:22:13,reduce speed,process activity,robot,6r,shelf,0s,1332
389RP,2017-12-28 15:53:13,2017-12-28 16:22:13,move shelf to dock,process activity,robot,6r,shelf,0s,1324
483RP,2017-12-28 16:25:13,2017-12-28 16:28:13,move shelf from dock,process activity,robot,0r,shelf,17s,1353
440RP,2017-12-28 16:16:13,2017-12-28 16:28:13,reduce speed,process activity,robot,7r,shelf,11s,1340
440RP,2017-12-28 16:10:13,2017-12-28 16:28:13,move shelf to dock,process activity,robot,7r,shelf,11s,1337
171RP,2017-12-28 16:33:13,2017-12-28 16:35:13,reduce speed,process activity,robot,9r,shelf,2s,1364
171RP,2017-12-28 16:21:13,2017-12-28 16:35:13,move shelf to dock,process activity,robot,9r,shelf,2s,1345
389RP,2017-12-28 16:29:13,2017-12-28 16:37:13,move shelf from dock,process activity,robot,6r,shelf,0s,1358
485RP,2017-12-28 16:34:13,2017-12-28 16:37:13,putdown current shelf,process activity,robot,5r,shelf,-1s,1366
94RP,2017-12-28 16:40:13,2017-12-28 16:42:13,putdown current shelf,process activity,robot,4r,shelf,-1s,1374
485RP,2017-12-28 16:38:13,2017-12-28 16:43:13,go to approriate shelf,process activity,robot,5r,shelf,17s,1370
440RP,2017-12-28 16:33:13,2017-12-28 16:46:13,move shelf from dock,process activity,robot,7r,shelf,11s,1363
395RP,2017-12-28 16:44:13,2017-12-28 16:46:13,putdown current shelf,process activity,robot,8r,shelf,-1s,1380
485RP,2017-12-28 16:44:13,2017-12-28 16:47:13,move shelf to dock,process activity,robot,5r,shelf,17s,1379
395RP,2017-12-28 16:46:13,2017-12-28 16:50:13,go to approriate shelf,process activity,robot,8r,shelf,0s,1384
94RP,2017-12-28 16:42:13,2017-12-28 16:52:13,go to approriate shelf,process activity,robot,4r,shelf,4s,1376
317RP,2017-12-28 16:49:13,2017-12-28 16:56:13,putdown current shelf,process activity,robot,2r,shelf,-1s,1387
395RP,2017-12-28 16:52:13,2017-12-28 16:57:13,move shelf to dock,process activity,robot,8r,shelf,0s,1390
171RP,2017-12-28 16:46:13,2017-12-28 17:00:13,move shelf from dock,process activity,robot,9r,shelf,2s,1383
94RP,2017-12-28 16:55:13,2017-12-28 17:00:13,move shelf to dock,process activity,robot,4r,shelf,4s,1393
388RP,2017-12-28 17:01:13,2017-12-28 17:06:13,putdown current shelf,process activity,robot,0r,shelf,17s,1405
485RP,2017-12-28 16:56:13,2017-12-28 17:06:13,move shelf from dock,process activity,robot,5r,shelf,17s,1394
317RP,2017-12-28 16:57:13,2017-12-28 17:10:13,go to approriate shelf,process activity,robot,2r,shelf,1s,1395
94RP,2017-12-28 17:06:13,2017-12-28 17:18:13,move shelf from dock,process activity,robot,4r,shelf,4s,1409
495RP,2017-12-28 17:14:13,2017-12-28 17:18:13,putdown current shelf,process activity,robot,3r,shelf,-1s,1418
395RP,2017-12-28 17:05:13,2017-12-28 17:19:13,move shelf from dock,process activity,robot,8r,shelf,0s,1408
388RP,2017-12-28 17:06:13,2017-12-28 17:19:13,go to approriate shelf,process activity,robot,0r,shelf,20s,1410
495RP,2017-12-28 17:18:13,2017-12-28 17:22:13,go to approriate shelf,process activity,robot,3r,shelf,0s,1420
317RP,2017-12-28 17:18:13,2017-12-28 17:26:13,reduce speed,process activity,robot,2r,shelf,1s,1419
317RP,2017-12-28 17:11:13,2017-12-28 17:26:13,move shelf to dock,process activity,robot,2r,shelf,1s,1413
484RP,2017-12-28 17:25:13,2017-12-28 17:26:13,putdown current shelf,process activity,robot,1r,shelf,-1s,1428
495RP,2017-12-28 17:23:13,2017-12-28 17:32:13,move shelf to dock,process activity,robot,3r,shelf,0s,1424
484RP,2017-12-28 17:27:13,2017-12-28 17:33:13,go to approriate shelf,process activity,robot,1r,shelf,17s,1430
388RP,2017-12-28 17:36:13,2017-12-28 17:39:13,reduce speed,process activity,robot,0r,shelf,20s,1440
388RP,2017-12-28 17:22:13,2017-12-28 17:39:13,move shelf to dock,process activity,robot,0r,shelf,20s,1422
317RP,2017-12-28 17:32:13,2017-12-28 17:41:13,move shelf from dock,process activity,robot,2r,shelf,1s,1434
254RP,2017-12-28 17:42:13,2017-12-28 17:44:13,putdown current shelf,process activity,robot,7r,shelf,11s,1453
495RP,2017-12-28 17:39:13,2017-12-28 17:45:13,move shelf from dock,process activity,robot,3r,shelf,0s,1445
254RP,2017-12-28 17:44:13,2017-12-28 17:47:13,go to approriate shelf,process activity,robot,7r,shelf,21s,1455
254RP,2017-12-28 17:49:13,2017-12-28 17:52:13,move shelf to dock,process activity,robot,7r,shelf,21s,1458
388RP,2017-12-28 17:45:13,2017-12-28 17:54:13,move shelf from dock,process activity,robot,0r,shelf,20s,1456
484RP,2017-12-28 17:42:13,2017-12-28 17:55:13,reduce speed,process activity,robot,1r,shelf,17s,1451
484RP,2017-12-28 17:35:13,2017-12-28 17:55:13,move shelf to dock,process activity,robot,1r,shelf,17s,1437
457RP,2017-12-28 18:01:13,2017-12-28 18:04:13,putdown current shelf,process activity,robot,9r,shelf,2s,1471
457RP,2017-12-28 18:05:13,2017-12-28 18:07:13,go to approriate shelf,process activity,robot,9r,shelf,13s,1475
254RP,2017-12-28 17:59:13,2017-12-28 18:14:13,move shelf from dock,process activity,robot,7r,shelf,21s,1468
484RP,2017-12-28 18:04:13,2017-12-28 18:18:13,move shelf from dock,process activity,robot,1r,shelf,17s,1473
457RP,2017-12-28 18:08:13,2017-12-28 18:18:13,move shelf to dock,process activity,robot,9r,shelf,13s,1477
267RP,2017-12-28 18:29:13,2017-12-28 18:31:13,putdown current shelf,process activity,robot,5r,shelf,17s,1488
267RP,2017-12-28 18:32:13,2017-12-28 18:34:13,go to approriate shelf,process activity,robot,5r,shelf,12s,1493
457RP,2017-12-28 18:23:13,2017-12-28 18:36:13,move shelf from dock,process activity,robot,9r,shelf,13s,1486
162RP,2017-12-28 18:46:13,2017-12-28 18:47:13,putdown current shelf,process activity,robot,8r,shelf,0s,1501
267RP,2017-12-28 18:36:13,2017-12-28 18:50:13,move shelf to dock,process activity,robot,5r,shelf,12s,1496
162RP,2017-12-28 18:47:13,2017-12-28 19:01:13,go to approriate shelf,process activity,robot,8r,shelf,21s,1502
267RP,2017-12-28 18:57:13,2017-12-28 19:08:13,move shelf from dock,process activity,robot,5r,shelf,12s,1508
407RP,2017-12-28 19:05:13,2017-12-28 19:13:13,putdown current shelf,process activity,robot,6r,shelf,0s,1513
407RP,2017-12-28 19:13:13,2017-12-28 19:15:13,go to approriate shelf,process activity,robot,6r,shelf,7s,1521
79RP,2017-12-28 19:10:13,2017-12-28 19:16:13,putdown current shelf,process activity,robot,4r,shelf,4s,1520
162RP,2017-12-28 19:06:13,2017-12-28 19:20:13,reduce speed,process activity,robot,8r,shelf,21s,1515
162RP,2017-12-28 19:02:13,2017-12-28 19:20:13,move shelf to dock,process activity,robot,8r,shelf,21s,1510
407RP,2017-12-28 19:22:13,2017-12-28 19:24:13,reduce speed,process activity,robot,6r,shelf,7s,1528
407RP,2017-12-28 19:17:13,2017-12-28 19:24:13,move shelf to dock,process activity,robot,6r,shelf,7s,1524
79RP,2017-12-28 19:17:13,2017-12-28 19:29:13,go to approriate shelf,process activity,robot,4r,shelf,9s,1523
33RP,2017-12-28 19:31:13,2017-12-28 19:37:13,putdown current shelf,process activity,robot,2r,shelf,1s,1539
162RP,2017-12-28 19:28:13,2017-12-28 19:42:13,move shelf from dock,process activity,robot,8r,shelf,21s,1535
33RP,2017-12-28 19:37:13,2017-12-28 19:47:13,go to approriate shelf,process activity,robot,2r,shelf,6s,1546
407RP,2017-12-28 19:34:13,2017-12-28 19:49:13,move shelf from dock,process activity,robot,6r,shelf,7s,1544
79RP,2017-12-28 19:45:13,2017-12-28 19:51:13,reduce speed,process activity,robot,4r,shelf,9s,1549
79RP,2017-12-28 19:30:13,2017-12-28 19:52:13,move shelf to dock,process activity,robot,4r,shelf,9s,1538
304RP,2017-12-28 20:04:13,2017-12-28 20:09:13,putdown current shelf,process activity,robot,3r,shelf,0s,1567
79RP,2017-12-28 19:58:13,2017-12-28 20:10:13,move shelf from dock,process activity,robot,4r,shelf,9s,1563
33RP,2017-12-28 20:03:13,2017-12-28 20:17:13,reduce speed,process activity,robot,2r,shelf,6s,1564
33RP,2017-12-28 19:49:13,2017-12-28 20:17:13,move shelf to dock,process activity,robot,2r,shelf,6s,1551
438RP,2017-12-28 20:12:13,2017-12-28 20:19:13,putdown current shelf,process activity,robot,6r,shelf,7s,1573
304RP,2017-12-28 20:10:13,2017-12-28 20:23:13,go to approriate shelf,process activity,robot,3r,shelf,12s,1571
438RP,2017-12-28 20:19:13,2017-12-28 20:29:13,go to approriate shelf,process activity,robot,6r,shelf,8s,1577
33RP,2017-12-28 20:22:13,2017-12-28 20:36:13,move shelf from dock,process activity,robot,2r,shelf,6s,1580
304RP,2017-12-28 20:24:13,2017-12-28 20:36:13,move shelf to dock,process activity,robot,3r,shelf,12s,1583
304RP,2017-12-28 20:41:13,2017-12-28 20:44:13,move shelf from dock,process activity,robot,3r,shelf,12s,1594
157RP,2017-12-28 20:43:13,2017-12-28 20:48:13,putdown current shelf,process activity,robot,7r,shelf,21s,1597
157RP,2017-12-28 20:52:13,2017-12-28 20:56:13,go to approriate shelf,process activity,robot,7r,shelf,20s,1601
438RP,2017-12-28 20:44:13,2017-12-28 20:58:13,reduce speed,process activity,robot,6r,shelf,8s,1600
438RP,2017-12-28 20:31:13,2017-12-28 20:58:13,move shelf to dock,process activity,robot,6r,shelf,8s,1588
438RP,2017-12-28 21:06:13,2017-12-28 21:17:13,move shelf from dock,process activity,robot,6r,shelf,8s,1612
431RP,2017-12-28 21:20:13,2017-12-28 21:22:13,putdown current shelf,process activity,robot,9r,shelf,13s,1620
157RP,2017-12-28 21:08:13,2017-12-28 21:23:13,reduce speed,process activity,robot,7r,shelf,20s,1614
157RP,2017-12-28 20:57:13,2017-12-28 21:23:13,move shelf to dock,process activity,robot,7r,shelf,20s,1603
431RP,2017-12-28 21:23:13,2017-12-28 21:37:13,go to approriate shelf,process activity,robot,9r,shelf,4s,1622
153RP,2017-12-28 21:36:13,2017-12-28 21:39:13,putdown current shelf,process activity,robot,0r,shelf,20s,1630
157RP,2017-12-28 21:28:13,2017-12-28 21:40:13,move shelf from dock,process activity,robot,7r,shelf,20s,1627
153RP,2017-12-28 21:39:13,2017-12-28 21:42:13,go to approriate shelf,process activity,robot,0r,shelf,9s,1635
104RP,2017-12-28 21:40:13,2017-12-28 21:43:13,putdown current shelf,process activity,robot,5r,shelf,12s,1637
104RP,2017-12-28 21:44:13,2017-12-28 21:46:13,go to approriate shelf,process activity,robot,5r,shelf,17s,1641
153RP,2017-12-28 21:43:13,2017-12-28 21:46:13,move shelf to dock,process activity,robot,0r,shelf,9s,1640
204RP,2017-12-28 21:49:13,2017-12-28 21:53:13,putdown current shelf,process activity,robot,1r,shelf,17s,1647
153RP,2017-12-28 21:55:13,2017-12-28 21:59:13,move shelf from dock,process activity,robot,0r,shelf,9s,1657
99RP,2017-12-28 21:57:13,2017-12-28 22:00:13,putdown current shelf,process activity,robot,8r,shelf,21s,1662
431RP,2017-12-28 21:50:13,2017-12-28 22:04:13,reduce speed,process activity,robot,9r,shelf,4s,1651
431RP,2017-12-28 21:39:13,2017-12-28 22:04:13,move shelf to dock,process activity,robot,9r,shelf,4s,1634
204RP,2017-12-28 21:54:13,2017-12-28 22:07:13,go to approriate shelf,process activity,robot,1r,shelf,7s,1655
104RP,2017-12-28 21:53:13,2017-12-28 22:08:13,reduce speed,process activity,robot,5r,shelf,17s,1654
104RP,2017-12-28 21:48:13,2017-12-28 22:08:13,move shelf to dock,process activity,robot,5r,shelf,17s,1646
99RP,2017-12-28 22:00:13,2017-12-28 22:14:13,go to approriate shelf,process activity,robot,8r,shelf,15s,1663
204RP,2017-12-28 22:19:13,2017-12-28 22:21:13,reduce speed,process activity,robot,1r,shelf,7s,1684
204RP,2017-12-28 22:08:13,2017-12-28 22:21:13,move shelf to dock,process activity,robot,1r,shelf,7s,1669
6RP,2017-12-28 22:20:13,2017-12-28 22:22:13,putdown current shelf,process activity,robot,4r,shelf,9s,1686
99RP,2017-12-28 22:17:13,2017-12-28 22:26:13,move shelf to dock,process activity,robot,8r,shelf,15s,1682
104RP,2017-12-28 22:17:13,2017-12-28 22:29:13,move shelf from dock,process activity,robot,5r,shelf,17s,1683
431RP,2017-12-28 22:13:13,2017-12-28 22:30:13,move shelf from dock,process activity,robot,9r,shelf,4s,1676
204RP,2017-12-28 22:29:13,2017-12-28 22:33:13,move shelf from dock,process activity,robot,1r,shelf,7s,1693
99RP,2017-12-28 22:33:13,2017-12-28 22:37:13,move shelf from dock,process activity,robot,8r,shelf,15s,1700
6RP,2017-12-28 22:23:13,2017-12-28 22:37:13,go to approriate shelf,process activity,robot,4r,shelf,12s,1688
357RP,2017-12-28 22:37:13,2017-12-28 22:46:13,putdown current shelf,process activity,robot,2r,shelf,6s,1702
357RP,2017-12-28 22:46:13,2017-12-28 22:50:13,go to approriate shelf,process activity,robot,2r,shelf,1s,1706
357RP,2017-12-28 22:56:13,2017-12-28 22:58:13,reduce speed,process activity,robot,2r,shelf,1s,1718
357RP,2017-12-28 22:52:13,2017-12-28 22:58:13,move shelf to dock,process activity,robot,2r,shelf,1s,1711
195RP,2017-12-28 22:55:13,2017-12-28 22:59:13,putdown current shelf,process activity,robot,3r,shelf,12s,1717
6RP,2017-12-28 22:48:13,2017-12-28 23:00:13,reduce speed,process activity,robot,4r,shelf,12s,1708
6RP,2017-12-28 22:39:13,2017-12-28 23:00:13,move shelf to dock,process activity,robot,4r,shelf,12s,1704
6RP,2017-12-28 23:07:13,2017-12-28 23:10:13,move shelf from dock,process activity,robot,4r,shelf,12s,1730
195RP,2017-12-28 22:59:13,2017-12-28 23:11:13,go to approriate shelf,process activity,robot,3r,shelf,19s,1721
357RP,2017-12-28 23:04:13,2017-12-28 23:14:13,move shelf from dock,process activity,robot,2r,shelf,1s,1727
201RP,2017-12-28 23:16:13,2017-12-28 23:23:13,putdown current shelf,process activity,robot,6r,shelf,8s,1740
195RP,2017-12-28 23:24:13,2017-12-28 23:35:13,reduce speed,process activity,robot,3r,shelf,19s,1745
195RP,2017-12-28 23:13:13,2017-12-28 23:35:13,move shelf to dock,process activity,robot,3r,shelf,19s,1736
138RP,2017-12-28 23:27:13,2017-12-28 23:36:13,reduce speed,process activity,robot,7r,shelf,20s,1747
138RP,2017-12-28 23:16:13,2017-12-28 23:36:13,move shelf to dock,process activity,robot,7r,shelf,20s,1741
201RP,2017-12-28 23:23:13,2017-12-28 23:38:13,go to approriate shelf,process activity,robot,6r,shelf,24s,1744
494RP,2017-12-28 23:43:13,2017-12-28 23:45:13,putdown current shelf,process activity,robot,0r,shelf,9s,1763
201RP,2017-12-28 23:40:13,2017-12-28 23:46:13,move shelf to dock,process activity,robot,6r,shelf,24s,1758
494RP,2017-12-28 23:46:13,2017-12-28 23:49:13,go to approriate shelf,process activity,robot,0r,shelf,22s,1766
195RP,2017-12-28 23:46:13,2017-12-28 23:56:13,move shelf from dock,process activity,robot,3r,shelf,19s,1767
138RP,2017-12-28 23:45:13,2017-12-28 23:57:13,move shelf from dock,process activity,robot,7r,shelf,20s,1765
201RP,2017-12-28 23:55:13,2017-12-29 00:09:13,move shelf from dock,process activity,robot,6r,shelf,24s,1779
494RP,2017-12-28 23:57:13,2017-12-29 00:12:13,reduce speed,process activity,robot,0r,shelf,22s,1781
494RP,2017-12-28 23:50:13,2017-12-29 00:15:13,move shelf to dock,process activity,robot,0r,shelf,22s,1774
18RP,2017-12-29 00:08:13,2017-12-29 00:20:13,putdown current shelf,process activity,robot,4r,shelf,12s,1784
18RP,2017-12-29 00:21:13,2017-12-29 00:24:13,go to approriate shelf,process activity,robot,4r,shelf,1s,1786
494RP,2017-12-29 00:28:13,2017-12-29 00:30:13,move shelf from dock,process activity,robot,0r,shelf,22s,1796
345RP,2017-12-29 00:40:13,2017-12-29 00:45:13,putdown current shelf,process activity,robot,2r,shelf,1s,1801
18RP,2017-12-29 00:39:13,2017-12-29 01:04:13,reduce speed,process activity,robot,4r,shelf,1s,1799
18RP,2017-12-29 00:26:13,2017-12-29 01:08:13,move shelf to dock,process activity,robot,4r,shelf,1s,1793
345RP,2017-12-29 00:50:13,2017-12-29 01:16:13,go to approriate shelf,process activity,robot,2r,shelf,15s,1802
18RP,2017-12-29 01:27:13,2017-12-29 02:07:13,move shelf from dock,process activity,robot,4r,shelf,1s,1815
78RP,2017-12-29 02:07:13,2017-12-29 02:09:13,putdown current shelf,process activity,robot,9r,shelf,4s,1822
345RP,2017-12-29 02:03:13,2017-12-29 02:12:13,reduce speed,process activity,robot,2r,shelf,15s,1818
345RP,2017-12-29 01:20:13,2017-12-29 02:12:13,move shelf to dock,process activity,robot,2r,shelf,15s,1806
78RP,2017-12-29 02:12:13,2017-12-29 02:22:13,go to approriate shelf,process activity,robot,9r,shelf,7s,1823
141RP,2017-12-29 02:16:13,2017-12-29 02:23:13,putdown current shelf,process activity,robot,5r,shelf,17s,1829
141RP,2017-12-29 02:24:13,2017-12-29 02:26:13,go to approriate shelf,process activity,robot,5r,shelf,6s,1834
78RP,2017-12-29 02:23:13,2017-12-29 02:33:13,move shelf to dock,process activity,robot,9r,shelf,7s,1833
345RP,2017-12-29 02:26:13,2017-12-29 02:35:13,move shelf from dock,process activity,robot,2r,shelf,15s,1838
141RP,2017-12-29 02:32:13,2017-12-29 02:39:13,move shelf to dock,process activity,robot,5r,shelf,6s,1840
133RP,2017-12-29 02:48:13,2017-12-29 02:50:13,putdown current shelf,process activity,robot,1r,shelf,7s,1853
133RP,2017-12-29 02:50:13,2017-12-29 02:53:13,go to approriate shelf,process activity,robot,1r,shelf,23s,1854
78RP,2017-12-29 02:40:13,2017-12-29 02:55:13,move shelf from dock,process activity,robot,9r,shelf,7s,1848
141RP,2017-12-29 02:47:13,2017-12-29 03:00:13,move shelf from dock,process activity,robot,5r,shelf,6s,1852
133RP,2017-12-29 02:55:13,2017-12-29 03:03:13,move shelf to dock,process activity,robot,1r,shelf,23s,1860
422RP,2017-12-29 03:02:13,2017-12-29 03:05:13,putdown current shelf,process activity,robot,8r,shelf,15s,1862
133RP,2017-12-29 03:08:13,2017-12-29 03:14:13,move shelf from dock,process activity,robot,1r,shelf,23s,1868
422RP,2017-12-29 03:06:13,2017-12-29 03:20:13,go to approriate shelf,process activity,robot,8r,shelf,11s,1866
422RP,2017-12-29 03:34:13,2017-12-29 03:39:13,reduce speed,process activity,robot,8r,shelf,11s,1878
422RP,2017-12-29 03:22:13,2017-12-29 03:39:13,move shelf to dock,process activity,robot,8r,shelf,11s,1874
245RP,2017-12-29 03:43:13,2017-12-29 03:44:13,putdown current shelf,process activity,robot,3r,shelf,19s,1889
59RP,2017-12-29 03:39:13,2017-12-29 03:45:13,putdown current shelf,process activity,robot,7r,shelf,20s,1884
245RP,2017-12-29 03:44:13,2017-12-29 03:59:13,go to approriate shelf,process activity,robot,3r,shelf,1s,1890
59RP,2017-12-29 03:45:13,2017-12-29 04:00:13,go to approriate shelf,process activity,robot,7r,shelf,13s,1891
422RP,2017-12-29 03:47:13,2017-12-29 04:08:13,move shelf from dock,process activity,robot,8r,shelf,11s,1893
59RP,2017-12-29 04:16:13,2017-12-29 04:28:13,reduce speed,process activity,robot,7r,shelf,13s,1906
59RP,2017-12-29 04:04:13,2017-12-29 04:28:13,move shelf to dock,process activity,robot,7r,shelf,13s,1900
245RP,2017-12-29 04:18:13,2017-12-29 04:31:13,reduce speed,process activity,robot,3r,shelf,1s,1909
245RP,2017-12-29 04:04:13,2017-12-29 04:31:13,move shelf to dock,process activity,robot,3r,shelf,1s,1901
281RP,2017-12-29 04:31:13,2017-12-29 04:33:13,reduce speed,process activity,robot,6r,shelf,24s,1918
281RP,2017-12-29 04:18:13,2017-12-29 04:33:13,move shelf to dock,process activity,robot,6r,shelf,24s,1908
211RP,2017-12-29 04:41:13,2017-12-29 04:44:13,putdown current shelf,process activity,robot,0r,shelf,22s,1931
281RP,2017-12-29 04:43:13,2017-12-29 04:46:13,move shelf from dock,process activity,robot,6r,shelf,24s,1933
211RP,2017-12-29 04:45:13,2017-12-29 04:50:13,go to approriate shelf,process activity,robot,0r,shelf,0s,1934
59RP,2017-12-29 04:38:13,2017-12-29 04:52:13,move shelf from dock,process activity,robot,7r,shelf,13s,1927
245RP,2017-12-29 04:40:13,2017-12-29 04:54:13,move shelf from dock,process activity,robot,3r,shelf,1s,1929
211RP,2017-12-29 04:52:13,2017-12-29 05:03:13,move shelf to dock,process activity,robot,0r,shelf,0s,1936
337RP,2017-12-29 05:00:13,2017-12-29 05:04:13,putdown current shelf,process activity,robot,4r,shelf,1s,1943
337RP,2017-12-29 05:05:13,2017-12-29 05:19:13,go to approriate shelf,process activity,robot,4r,shelf,2s,1945
211RP,2017-12-29 05:08:13,2017-12-29 05:23:13,move shelf from dock,process activity,robot,0r,shelf,0s,1950
272RP,2017-12-29 05:18:13,2017-12-29 05:24:13,putdown current shelf,process activity,robot,2r,shelf,15s,1955
272RP,2017-12-29 05:25:13,2017-12-29 05:26:13,go to approriate shelf,process activity,robot,2r,shelf,10s,1965
64RP,2017-12-29 05:24:13,2017-12-29 05:30:13,putdown current shelf,process activity,robot,9r,shelf,7s,1964
64RP,2017-12-29 05:30:13,2017-12-29 05:42:13,go to approriate shelf,process activity,robot,9r,shelf,23s,1970
337RP,2017-12-29 05:35:13,2017-12-29 05:47:13,reduce speed,process activity,robot,4r,shelf,2s,1972
337RP,2017-12-29 05:21:13,2017-12-29 05:47:13,move shelf to dock,process activity,robot,4r,shelf,2s,1958
272RP,2017-12-29 05:38:13,2017-12-29 05:54:13,reduce speed,process activity,robot,2r,shelf,10s,1976
272RP,2017-12-29 05:28:13,2017-12-29 05:54:13,move shelf to dock,process activity,robot,2r,shelf,10s,1967
337RP,2017-12-29 05:52:13,2017-12-29 05:56:13,move shelf from dock,process activity,robot,4r,shelf,2s,1985
272RP,2017-12-29 06:02:13,2017-12-29 06:05:13,move shelf from dock,process activity,robot,2r,shelf,10s,1996
64RP,2017-12-29 06:00:13,2017-12-29 06:08:13,reduce speed,process activity,robot,9r,shelf,23s,1994
64RP,2017-12-29 05:44:13,2017-12-29 06:08:13,move shelf to dock,process activity,robot,9r,shelf,23s,1978
53RP,2017-12-29 06:08:13,2017-12-29 06:14:13,putdown current shelf,process activity,robot,1r,shelf,23s,2002
319RP,2017-12-29 06:21:13,2017-12-29 06:24:13,putdown current shelf,process activity,robot,8r,shelf,11s,2015
444RP,2017-12-29 06:23:13,2017-12-29 06:26:13,putdown current shelf,process activity,robot,0r,shelf,0s,2017
53RP,2017-12-29 06:14:13,2017-12-29 06:27:13,go to approriate shelf,process activity,robot,1r,shelf,11s,2009
64RP,2017-12-29 06:14:13,2017-12-29 06:28:13,move shelf from dock,process activity,robot,9r,shelf,23s,2008
53RP,2017-12-29 06:29:13,2017-12-29 06:32:13,move shelf to dock,process activity,robot,1r,shelf,11s,2023
444RP,2017-12-29 06:26:13,2017-12-29 06:46:13,go to approriate shelf,process activity,robot,0r,shelf,16s,2020
319RP,2017-12-29 06:24:13,2017-12-29 06:47:13,go to approriate shelf,process activity,robot,8r,shelf,14s,2018
53RP,2017-12-29 06:51:13,2017-12-29 06:58:13,move shelf from dock,process activity,robot,1r,shelf,11s,2034
127RP,2017-12-29 06:58:13,2017-12-29 07:01:13,putdown current shelf,process activity,robot,7r,shelf,13s,2043
127RP,2017-12-29 07:02:13,2017-12-29 07:15:13,go to approriate shelf,process activity,robot,7r,shelf,22s,2045
444RP,2017-12-29 07:01:13,2017-12-29 07:17:13,reduce speed,process activity,robot,0r,shelf,16s,2044
444RP,2017-12-29 06:51:13,2017-12-29 07:17:13,move shelf to dock,process activity,robot,0r,shelf,16s,2033
319RP,2017-12-29 07:06:13,2017-12-29 07:21:13,reduce speed,process activity,robot,8r,shelf,14s,2047
319RP,2017-12-29 06:51:13,2017-12-29 07:22:13,move shelf to dock,process activity,robot,8r,shelf,14s,2035
127RP,2017-12-29 07:17:13,2017-12-29 07:23:13,move shelf to dock,process activity,robot,7r,shelf,22s,2054
323RP,2017-12-29 07:15:13,2017-12-29 07:25:13,putdown current shelf,process activity,robot,5r,shelf,6s,2052
323RP,2017-12-29 07:25:13,2017-12-29 07:43:13,go to approriate shelf,process activity,robot,5r,shelf,23s,2061
