Event Id,Chip Name,Timestamp,Item Id
1358RR,disposeShelf,2017-12-15 10:46:18,68r
1401RR,disposeShelf,2017-12-15 11:14:18,80r
1417RR,disposeShelf,2017-12-15 11:23:18,41r
1430RR,disposeShelf,2017-12-15 11:33:18,72r
1444RR,disposeShelf,2017-12-15 11:41:18,44r
1511RR,disposeShelf,2017-12-15 12:29:18,24r
1802RR,disposeShelf,2017-12-15 15:21:18,73r
1817RR,disposeShelf,2017-12-15 15:31:18,28r
1830RR,disposeShelf,2017-12-15 15:40:18,19r
1859RR,disposeShelf,2017-12-15 16:00:18,95r
1875RR,disposeShelf,2017-12-15 16:13:18,10r
1905RR,disposeShelf,2017-12-15 16:33:18,94r
1909RR,disposeShelf,2017-12-15 16:36:18,61r
1919RR,disposeShelf,2017-12-15 16:41:18,6r
1953RR,disposeShelf,2017-12-15 17:01:18,2r
1962RR,disposeShelf,2017-12-15 17:07:18,36r
1969RR,disposeShelf,2017-12-15 17:12:18,18r
1973RR,disposeShelf,2017-12-15 17:14:18,82r
1991RR,disposeShelf,2017-12-15 17:30:18,23r
2000RR,disposeShelf,2017-12-15 17:37:18,17r
2003RR,disposeShelf,2017-12-15 17:39:18,78r
2009RR,disposeShelf,2017-12-15 17:42:18,69r
2011RR,disposeShelf,2017-12-15 17:43:18,40r
2020RR,disposeShelf,2017-12-15 17:47:18,25r
2027RR,disposeShelf,2017-12-15 17:51:18,81r
2035RR,disposeShelf,2017-12-15 17:57:18,71r
2038RR,disposeShelf,2017-12-15 17:59:18,54r
2040RR,disposeShelf,2017-12-15 18:00:18,53r
2043RR,disposeShelf,2017-12-15 18:01:18,39r
2046RR,disposeShelf,2017-12-15 18:03:18,11r
2049RR,disposeShelf,2017-12-15 18:05:18,65r
2050RR,disposeShelf,2017-12-15 18:07:18,89r
2051RR,disposeShelf,2017-12-15 18:07:18,57r
2055RR,disposeShelf,2017-12-15 18:10:18,8r
2061RR,disposeShelf,2017-12-15 18:14:18,5r
2065RR,disposeShelf,2017-12-15 18:17:18,1r
2069RR,disposeShelf,2017-12-15 18:20:18,56r
2073RR,disposeShelf,2017-12-15 18:22:18,66r
2078RR,disposeShelf,2017-12-15 18:24:18,59r
2079RR,disposeShelf,2017-12-15 18:26:18,97r
2081RR,disposeShelf,2017-12-15 18:28:18,30r
2086RR,disposeShelf,2017-12-15 18:31:18,55r
2091RR,disposeShelf,2017-12-15 18:34:18,52r
2093RR,disposeShelf,2017-12-15 18:35:18,34r
2094RR,disposeShelf,2017-12-15 18:35:18,79r
2098RR,disposeShelf,2017-12-15 18:38:18,74r
2103RR,disposeShelf,2017-12-15 18:41:18,99r
2105RR,disposeShelf,2017-12-15 18:44:18,20r
2108RR,disposeShelf,2017-12-15 18:46:18,9r
2111RR,disposeShelf,2017-12-15 18:48:18,51r
2114RR,disposeShelf,2017-12-15 18:49:18,70r
2118RR,disposeShelf,2017-12-15 18:53:18,67r
2120RR,disposeShelf,2017-12-15 18:55:18,29r
2125RR,disposeShelf,2017-12-15 18:58:18,47r
2127RR,disposeShelf,2017-12-15 18:59:18,12r
2132RR,disposeShelf,2017-12-15 19:02:18,27r
2135RR,disposeShelf,2017-12-15 19:05:18,85r
2136RR,disposeShelf,2017-12-15 19:05:18,63r
2155RR,disposeShelf,2017-12-15 19:16:18,87r
2173RR,disposeShelf,2017-12-15 19:28:18,64r
2252RR,disposeShelf,2017-12-15 20:19:18,88r
2258RR,disposeShelf,2017-12-15 20:24:18,92r
2264RR,disposeShelf,2017-12-15 20:28:18,15r
2266RR,disposeShelf,2017-12-15 20:30:18,96r
2283RR,disposeShelf,2017-12-15 20:42:18,21r
2288RR,disposeShelf,2017-12-15 20:46:18,84r
2290RR,disposeShelf,2017-12-15 20:47:18,0r
2295RR,disposeShelf,2017-12-15 20:51:18,68r
2296RR,disposeShelf,2017-12-15 20:52:18,80r
2303RR,disposeShelf,2017-12-15 20:57:18,60r
2306RR,disposeShelf,2017-12-15 20:59:18,77r
2308RR,disposeShelf,2017-12-15 21:02:18,37r
2315RR,disposeShelf,2017-12-15 21:08:18,49r
2317RR,disposeShelf,2017-12-15 21:09:18,14r
2327RR,disposeShelf,2017-12-15 21:15:18,86r
2330RR,disposeShelf,2017-12-15 21:19:18,90r
2336RR,disposeShelf,2017-12-15 21:23:18,62r
2364RR,disposeShelf,2017-12-15 22:02:18,72r
2367RR,disposeShelf,2017-12-15 22:04:18,44r
2401RR,disposeShelf,2017-12-15 22:36:18,24r
2403RR,disposeShelf,2017-12-15 22:38:18,50r
2423RR,disposeShelf,2017-12-15 22:50:18,41r
2447RR,disposeShelf,2017-12-15 23:14:18,33r
2451RR,disposeShelf,2017-12-15 23:18:18,16r
2458RR,disposeShelf,2017-12-15 23:23:18,27r
2468RR,disposeShelf,2017-12-15 23:33:18,75r
2496RR,disposeShelf,2017-12-16 00:06:18,28r
2525RR,disposeShelf,2017-12-16 00:29:18,19r
2543RR,disposeShelf,2017-12-16 00:46:18,7r
2552RR,disposeShelf,2017-12-16 00:54:18,73r
2569RR,disposeShelf,2017-12-16 01:11:18,26r
2574RR,disposeShelf,2017-12-16 01:13:18,61r
2579RR,disposeShelf,2017-12-16 01:21:18,46r
2590RR,disposeShelf,2017-12-16 01:35:18,6r
2605RR,disposeShelf,2017-12-16 01:57:18,36r
2637RR,disposeShelf,2017-12-16 02:30:18,58r
2646RR,disposeShelf,2017-12-16 02:41:18,18r
2655RR,disposeShelf,2017-12-16 02:57:18,82r
2677RR,disposeShelf,2017-12-16 03:22:18,23r
2709RR,disposeShelf,2017-12-16 03:49:18,17r
2720RR,disposeShelf,2017-12-16 03:55:18,32r
2738RR,disposeShelf,2017-12-16 04:09:18,4r
2759RR,disposeShelf,2017-12-16 04:26:18,78r
2764RR,disposeShelf,2017-12-16 04:28:18,48r
2768RR,disposeShelf,2017-12-16 04:31:18,31r
2780RR,disposeShelf,2017-12-16 04:41:18,69r
2809RR,disposeShelf,2017-12-16 05:11:18,38r
2832RR,disposeShelf,2017-12-16 05:27:18,3r
2834RR,disposeShelf,2017-12-16 05:28:18,25r
2847RR,disposeShelf,2017-12-16 05:39:18,54r
2848RR,disposeShelf,2017-12-16 05:41:18,81r
2858RR,disposeShelf,2017-12-16 05:55:18,71r
2902RR,disposeShelf,2017-12-16 07:06:18,11r
2907RR,disposeShelf,2017-12-16 07:09:18,95r
2931RR,disposeShelf,2017-12-16 07:31:18,35r
2947RR,disposeShelf,2017-12-16 07:43:18,10r
2963RR,disposeShelf,2017-12-16 07:57:18,42r
2970RR,disposeShelf,2017-12-16 08:02:18,65r
2971RR,disposeShelf,2017-12-16 08:04:18,43r
2984RR,disposeShelf,2017-12-16 08:16:18,89r
2990RR,disposeShelf,2017-12-16 08:23:18,57r
3008RR,disposeShelf,2017-12-16 08:49:18,8r
3047RR,disposeShelf,2017-12-16 09:31:18,1r
3063RR,disposeShelf,2017-12-16 09:45:18,13r
3066RR,disposeShelf,2017-12-16 09:48:18,66r
3082RR,disposeShelf,2017-12-16 10:04:18,97r
3106RR,disposeShelf,2017-12-16 10:30:18,59r
3118RR,disposeShelf,2017-12-16 10:38:18,98r
3136RR,disposeShelf,2017-12-16 11:04:18,52r
3171RR,disposeShelf,2017-12-16 11:44:18,34r
3181RR,disposeShelf,2017-12-16 11:50:18,91r
3184RR,disposeShelf,2017-12-16 11:53:18,2r
3185RR,disposeShelf,2017-12-16 11:55:18,79r
3239RR,disposeShelf,2017-12-16 12:58:18,99r
3259RR,disposeShelf,2017-12-16 13:17:18,9r
3272RR,disposeShelf,2017-12-16 13:34:18,51r
3281RR,disposeShelf,2017-12-16 13:50:18,53r
3302RR,disposeShelf,2017-12-16 14:18:18,70r
3329RR,disposeShelf,2017-12-16 14:44:18,29r
3354RR,disposeShelf,2017-12-16 15:00:18,12r
3372RR,disposeShelf,2017-12-16 15:11:18,67r
3385RR,disposeShelf,2017-12-16 15:18:18,5r
3387RR,disposeShelf,2017-12-16 15:19:18,47r
3400RR,disposeShelf,2017-12-16 15:29:18,55r
3403RR,disposeShelf,2017-12-16 15:32:18,56r
3404RR,disposeShelf,2017-12-16 15:32:18,30r
3436RR,disposeShelf,2017-12-16 16:00:18,20r
3449RR,disposeShelf,2017-12-16 16:07:18,81r
3466RR,disposeShelf,2017-12-16 16:22:18,74r
3470RR,disposeShelf,2017-12-16 16:25:18,39r
3474RR,disposeShelf,2017-12-16 16:28:18,40r
3483RR,disposeShelf,2017-12-16 16:38:18,17r
3519RR,disposeShelf,2017-12-16 17:20:18,76r
3527RR,disposeShelf,2017-12-16 17:27:18,24r
3543RR,disposeShelf,2017-12-16 17:42:18,63r
3545RR,disposeShelf,2017-12-16 17:44:18,87r
3554RR,disposeShelf,2017-12-16 17:52:18,85r
3588RR,disposeShelf,2017-12-16 19:00:18,92r
3602RR,disposeShelf,2017-12-16 19:19:18,15r
3632RR,disposeShelf,2017-12-16 19:47:18,96r
3647RR,disposeShelf,2017-12-16 20:02:18,21r
3663RR,disposeShelf,2017-12-16 20:23:18,0r
3668RR,disposeShelf,2017-12-16 20:26:18,84r
3698RR,disposeShelf,2017-12-16 21:03:18,80r
3724RR,disposeShelf,2017-12-16 21:31:18,60r
3741RR,disposeShelf,2017-12-16 21:44:18,77r
3757RR,disposeShelf,2017-12-16 22:07:18,49r
3774RR,disposeShelf,2017-12-16 22:30:18,14r
3788RR,disposeShelf,2017-12-16 22:48:18,86r
3808RR,disposeShelf,2017-12-16 23:17:18,90r
3831RR,disposeShelf,2017-12-16 23:42:18,44r
3866RR,disposeShelf,2017-12-17 00:12:18,37r
3873RR,disposeShelf,2017-12-17 00:16:18,72r
3875RR,disposeShelf,2017-12-17 00:18:18,68r
3876RR,disposeShelf,2017-12-17 00:20:18,95r
3894RR,disposeShelf,2017-12-17 00:33:18,62r
3900RR,disposeShelf,2017-12-17 00:39:18,83r
3923RR,disposeShelf,2017-12-17 01:14:18,39r
3942RR,disposeShelf,2017-12-17 01:40:18,50r
3953RR,disposeShelf,2017-12-17 01:48:18,41r
3966RR,disposeShelf,2017-12-17 02:02:18,33r
3991RR,disposeShelf,2017-12-17 02:34:18,27r
4013RR,disposeShelf,2017-12-17 02:55:18,28r
4021RR,disposeShelf,2017-12-17 03:01:18,75r
4086RR,disposeShelf,2017-12-17 04:10:18,7r
4091RR,disposeShelf,2017-12-17 04:13:18,26r
4113RR,disposeShelf,2017-12-17 04:36:18,46r
4122RR,disposeShelf,2017-12-17 04:42:18,61r
4144RR,disposeShelf,2017-12-17 05:04:18,88r
4158RR,disposeShelf,2017-12-17 05:18:18,36r
4164RR,disposeShelf,2017-12-17 05:26:18,58r
4172RR,disposeShelf,2017-12-17 05:31:18,18r
4188RR,disposeShelf,2017-12-17 05:58:18,82r
4200RR,disposeShelf,2017-12-17 06:17:18,23r
4248RR,disposeShelf,2017-12-17 07:27:18,78r
4255RR,disposeShelf,2017-12-17 07:30:18,4r
4265RR,disposeShelf,2017-12-17 07:39:18,48r
4283RR,disposeShelf,2017-12-17 07:58:18,31r
4300RR,disposeShelf,2017-12-17 08:14:18,69r
4328RR,disposeShelf,2017-12-17 08:42:18,3r
4333RR,disposeShelf,2017-12-17 08:45:18,38r
4343RR,disposeShelf,2017-12-17 09:00:18,54r
4373RR,disposeShelf,2017-12-17 09:37:18,67r
4387RR,disposeShelf,2017-12-17 09:48:18,71r
4404RR,disposeShelf,2017-12-17 10:08:18,11r
4419RR,disposeShelf,2017-12-17 10:31:18,10r
4459RR,disposeShelf,2017-12-17 11:12:18,42r
4463RR,disposeShelf,2017-12-17 11:17:18,89r
4475RR,disposeShelf,2017-12-17 11:31:18,65r
4484RR,disposeShelf,2017-12-17 11:42:18,57r
4513RR,disposeShelf,2017-12-17 12:12:18,8r
4518RR,disposeShelf,2017-12-17 12:15:18,1r
4544RR,disposeShelf,2017-12-17 12:46:18,97r
4551RR,disposeShelf,2017-12-17 12:51:18,66r
4578RR,disposeShelf,2017-12-17 13:31:18,98r
4584RR,disposeShelf,2017-12-17 13:35:18,52r
4602RR,disposeShelf,2017-12-17 14:15:18,34r
4613RR,disposeShelf,2017-12-17 14:34:18,79r
4630RR,disposeShelf,2017-12-17 14:59:18,55r
4659RR,disposeShelf,2017-12-17 15:47:18,45r
4660RR,disposeShelf,2017-12-17 15:49:18,99r
4708RR,disposeShelf,2017-12-17 16:52:18,9r
4723RR,disposeShelf,2017-12-17 17:03:18,51r
4725RR,disposeShelf,2017-12-17 17:03:18,53r
4735RR,disposeShelf,2017-12-17 17:10:18,99r
4755RR,disposeShelf,2017-12-17 17:29:18,59r
4770RR,disposeShelf,2017-12-17 17:39:18,13r
4798RR,disposeShelf,2017-12-17 18:05:18,91r
4802RR,disposeShelf,2017-12-17 18:08:18,29r
4808RR,disposeShelf,2017-12-17 18:12:18,70r
4824RR,disposeShelf,2017-12-17 18:25:18,12r
4826RR,disposeShelf,2017-12-17 18:27:18,25r
4836RR,disposeShelf,2017-12-17 18:41:18,5r
4861RR,disposeShelf,2017-12-17 19:21:18,47r
4873RR,disposeShelf,2017-12-17 19:33:18,30r
4880RR,disposeShelf,2017-12-17 19:48:18,56r
4920RR,disposeShelf,2017-12-17 20:24:18,93r
4934RR,disposeShelf,2017-12-17 20:38:18,32r
4936RR,disposeShelf,2017-12-17 20:39:18,20r
4938RR,disposeShelf,2017-12-17 20:40:18,26r
4965RR,disposeShelf,2017-12-17 21:07:18,81r
4983RR,disposeShelf,2017-12-17 21:19:18,40r
5000RR,disposeShelf,2017-12-17 21:36:18,17r
5006RR,disposeShelf,2017-12-17 21:40:18,74r
5030RR,disposeShelf,2017-12-17 22:09:18,24r
5048RR,disposeShelf,2017-12-17 22:28:18,76r
5061RR,disposeShelf,2017-12-17 22:43:18,63r
5063RR,disposeShelf,2017-12-17 22:44:18,87r
5102RR,disposeShelf,2017-12-17 23:41:18,92r
5116RR,disposeShelf,2017-12-17 23:57:18,96r
5157RR,disposeShelf,2017-12-18 00:33:18,80r
5163RR,disposeShelf,2017-12-18 00:37:18,21r
5165RR,disposeShelf,2017-12-18 00:38:18,84r
5191RR,disposeShelf,2017-12-18 01:16:18,60r
5202RR,disposeShelf,2017-12-18 01:29:18,77r
5235RR,disposeShelf,2017-12-18 02:11:18,49r
5248RR,disposeShelf,2017-12-18 02:23:18,90r
5281RR,disposeShelf,2017-12-18 02:59:18,86r
5282RR,disposeShelf,2017-12-18 02:59:18,15r
5303RR,disposeShelf,2017-12-18 03:22:18,44r
5315RR,disposeShelf,2017-12-18 03:31:18,37r
5322RR,disposeShelf,2017-12-18 03:35:18,85r
5351RR,disposeShelf,2017-12-18 04:06:18,72r
5360RR,disposeShelf,2017-12-18 04:20:18,68r
5379RR,disposeShelf,2017-12-18 04:36:18,95r
5387RR,disposeShelf,2017-12-18 04:46:18,62r
5420RR,disposeShelf,2017-12-18 05:37:18,41r
5434RR,disposeShelf,2017-12-18 06:00:18,50r
5448RR,disposeShelf,2017-12-18 06:24:18,27r
5464RR,disposeShelf,2017-12-18 06:41:18,33r
5479RR,disposeShelf,2017-12-18 07:06:18,16r
5493RR,disposeShelf,2017-12-18 07:36:18,28r
5525RR,disposeShelf,2017-12-18 08:08:18,73r
5527RR,disposeShelf,2017-12-18 08:11:18,19r
5547RR,disposeShelf,2017-12-18 08:28:18,7r
5557RR,disposeShelf,2017-12-18 08:35:18,94r
5572RR,disposeShelf,2017-12-18 08:55:18,46r
5589RR,disposeShelf,2017-12-18 09:17:18,64r
5629RR,disposeShelf,2017-12-18 09:50:18,88r
5644RR,disposeShelf,2017-12-18 10:03:18,36r
5647RR,disposeShelf,2017-12-18 10:06:18,6r
5649RR,disposeShelf,2017-12-18 10:08:18,58r
5675RR,disposeShelf,2017-12-18 10:36:18,91r
5697RR,disposeShelf,2017-12-18 11:03:18,78r
5723RR,disposeShelf,2017-12-18 11:27:18,82r
5731RR,disposeShelf,2017-12-18 11:34:18,4r
5746RR,disposeShelf,2017-12-18 11:50:18,48r
5776RR,disposeShelf,2017-12-18 12:27:18,31r
5795RR,disposeShelf,2017-12-18 12:44:18,69r
5803RR,disposeShelf,2017-12-18 12:56:18,3r
5815RR,disposeShelf,2017-12-18 13:10:18,75r
5828RR,disposeShelf,2017-12-18 13:25:18,54r
5838RR,disposeShelf,2017-12-18 13:37:18,67r
5848RR,disposeShelf,2017-12-18 13:55:18,71r
5888RR,disposeShelf,2017-12-18 14:42:18,10r
5900RR,disposeShelf,2017-12-18 14:56:18,11r
5903RR,disposeShelf,2017-12-18 14:59:18,35r
5908RR,disposeShelf,2017-12-18 15:02:18,42r
5940RR,disposeShelf,2017-12-18 15:57:18,65r
5956RR,disposeShelf,2017-12-18 16:25:18,57r
5980RR,disposeShelf,2017-12-18 16:58:18,97r
5995RR,disposeShelf,2017-12-18 17:19:18,66r
6033RR,disposeShelf,2017-12-18 18:02:18,52r
6042RR,disposeShelf,2017-12-18 18:09:18,98r
6063RR,disposeShelf,2017-12-18 18:31:18,55r
6072RR,disposeShelf,2017-12-18 18:41:18,45r
6074RR,disposeShelf,2017-12-18 18:43:18,34r
6092RR,disposeShelf,2017-12-18 18:56:18,22r
6110RR,disposeShelf,2017-12-18 19:18:18,9r
6116RR,disposeShelf,2017-12-18 19:30:18,35r
6143RR,disposeShelf,2017-12-18 20:15:18,51r
6165RR,disposeShelf,2017-12-18 20:39:18,53r
6197RR,disposeShelf,2017-12-18 21:09:18,99r
6200RR,disposeShelf,2017-12-18 21:13:18,59r
6204RR,disposeShelf,2017-12-18 21:15:18,38r
6216RR,disposeShelf,2017-12-18 21:26:18,4r
6230RR,disposeShelf,2017-12-18 21:34:18,6r
6246RR,disposeShelf,2017-12-18 21:51:18,13r
6258RR,disposeShelf,2017-12-18 21:59:18,70r
6274RR,disposeShelf,2017-12-18 22:14:18,29r
6334RR,disposeShelf,2017-12-18 23:04:18,12r
6340RR,disposeShelf,2017-12-18 23:09:18,61r
6346RR,disposeShelf,2017-12-18 23:12:18,25r
6350RR,disposeShelf,2017-12-18 23:15:18,5r
6368RR,disposeShelf,2017-12-18 23:27:18,47r
6372RR,disposeShelf,2017-12-18 23:29:18,30r
6378RR,disposeShelf,2017-12-18 23:34:18,23r
6397RR,disposeShelf,2017-12-18 23:49:18,56r
6413RR,disposeShelf,2017-12-19 00:10:18,89r
6424RR,disposeShelf,2017-12-19 00:19:18,37r
6445RR,disposeShelf,2017-12-19 00:36:18,93r
6456RR,disposeShelf,2017-12-19 00:49:18,32r
6471RR,disposeShelf,2017-12-19 01:04:18,20r
6494RR,disposeShelf,2017-12-19 01:28:18,81r
6505RR,disposeShelf,2017-12-19 01:38:18,26r
6515RR,disposeShelf,2017-12-19 01:48:18,40r
6528RR,disposeShelf,2017-12-19 02:07:18,17r
6562RR,disposeShelf,2017-12-19 02:44:18,74r
6574RR,disposeShelf,2017-12-19 02:54:18,24r
6575RR,disposeShelf,2017-12-19 02:56:18,76r
6603RR,disposeShelf,2017-12-19 03:26:18,43r
6608RR,disposeShelf,2017-12-19 03:30:18,63r
6623RR,disposeShelf,2017-12-19 03:41:18,87r
6652RR,disposeShelf,2017-12-19 04:19:18,92r
6683RR,disposeShelf,2017-12-19 05:00:18,80r
6687RR,disposeShelf,2017-12-19 05:04:18,21r
6706RR,disposeShelf,2017-12-19 05:33:18,0r
6734RR,disposeShelf,2017-12-19 06:08:18,60r
6743RR,disposeShelf,2017-12-19 06:15:18,77r
6768RR,disposeShelf,2017-12-19 06:50:18,96r
6794RR,disposeShelf,2017-12-19 07:15:18,43r
6812RR,disposeShelf,2017-12-19 07:30:18,49r
6829RR,disposeShelf,2017-12-19 07:47:18,39r
6831RR,disposeShelf,2017-12-19 07:49:18,89r
6849RR,disposeShelf,2017-12-19 08:08:18,1r
6876RR,disposeShelf,2017-12-19 08:34:18,86r
6879RR,disposeShelf,2017-12-19 08:36:18,44r
6886RR,disposeShelf,2017-12-19 08:43:18,15r
6905RR,disposeShelf,2017-12-19 09:10:18,61r
6929RR,disposeShelf,2017-12-19 09:41:18,12r
6934RR,disposeShelf,2017-12-19 09:47:18,85r
6970RR,disposeShelf,2017-12-19 10:47:18,68r
6990RR,disposeShelf,2017-12-19 11:05:18,83r
6992RR,disposeShelf,2017-12-19 11:07:18,62r
7040RR,disposeShelf,2017-12-19 11:54:18,41r
7047RR,disposeShelf,2017-12-19 11:59:18,50r
7054RR,disposeShelf,2017-12-19 12:04:18,27r
7057RR,disposeShelf,2017-12-19 12:07:18,14r
7087RR,disposeShelf,2017-12-19 12:37:18,16r
7112RR,disposeShelf,2017-12-19 13:08:18,73r
7119RR,disposeShelf,2017-12-19 13:21:18,28r
7145RR,disposeShelf,2017-12-19 13:49:18,7r
7155RR,disposeShelf,2017-12-19 13:58:18,19r
7176RR,disposeShelf,2017-12-19 14:21:18,64r
7194RR,disposeShelf,2017-12-19 14:38:18,94r
7206RR,disposeShelf,2017-12-19 14:55:18,46r
7218RR,disposeShelf,2017-12-19 15:11:18,6r
7252RR,disposeShelf,2017-12-19 15:54:18,88r
7258RR,disposeShelf,2017-12-19 15:59:18,58r
7303RR,disposeShelf,2017-12-19 16:48:18,18r
7305RR,disposeShelf,2017-12-19 16:50:18,78r
7316RR,disposeShelf,2017-12-19 17:02:18,91r
7333RR,disposeShelf,2017-12-19 17:17:18,51r
7335RR,disposeShelf,2017-12-19 17:18:18,82r
7370RR,disposeShelf,2017-12-19 17:57:18,48r
7372RR,disposeShelf,2017-12-19 18:00:18,31r
7407RR,disposeShelf,2017-12-19 18:41:18,75r
7432RR,disposeShelf,2017-12-19 19:10:18,3r
7442RR,disposeShelf,2017-12-19 19:20:18,54r
7448RR,disposeShelf,2017-12-19 19:26:18,67r
7481RR,disposeShelf,2017-12-19 20:04:18,71r
7509RR,disposeShelf,2017-12-19 20:30:18,11r
7527RR,disposeShelf,2017-12-19 20:44:18,79r
7538RR,disposeShelf,2017-12-19 20:56:18,57r
7539RR,disposeShelf,2017-12-19 20:56:18,65r
7557RR,disposeShelf,2017-12-19 21:31:18,97r
7602RR,disposeShelf,2017-12-19 22:52:18,98r
7625RR,disposeShelf,2017-12-19 23:17:18,45r
7640RR,disposeShelf,2017-12-19 23:30:18,2r
7654RR,disposeShelf,2017-12-19 23:40:18,22r
7673RR,disposeShelf,2017-12-19 23:58:18,34r
7722RR,disposeShelf,2017-12-20 00:31:18,9r
7733RR,disposeShelf,2017-12-20 00:40:18,35r
7735RR,disposeShelf,2017-12-20 00:42:18,66r
7745RR,disposeShelf,2017-12-20 00:49:18,52r
7746RR,disposeShelf,2017-12-20 00:49:18,59r
7750RR,disposeShelf,2017-12-20 00:52:18,53r
7756RR,disposeShelf,2017-12-20 00:57:18,38r
7784RR,disposeShelf,2017-12-20 01:38:18,13r
7805RR,disposeShelf,2017-12-20 01:57:18,70r
7822RR,disposeShelf,2017-12-20 02:11:18,99r
7826RR,disposeShelf,2017-12-20 02:13:18,72r
7847RR,disposeShelf,2017-12-20 02:50:18,86r
7865RR,disposeShelf,2017-12-20 03:10:18,25r
7884RR,disposeShelf,2017-12-20 03:28:18,47r
7886RR,disposeShelf,2017-12-20 03:30:18,90r
7911RR,disposeShelf,2017-12-20 04:09:18,30r
7924RR,disposeShelf,2017-12-20 04:21:18,23r
7950RR,disposeShelf,2017-12-20 04:51:18,56r
7962RR,disposeShelf,2017-12-20 05:06:18,93r
7967RR,disposeShelf,2017-12-20 05:13:18,37r
7993RR,disposeShelf,2017-12-20 05:43:18,32r
8010RR,disposeShelf,2017-12-20 06:03:18,20r
8024RR,disposeShelf,2017-12-20 06:22:18,81r
8031RR,disposeShelf,2017-12-20 06:29:18,26r
8070RR,disposeShelf,2017-12-20 07:27:18,17r
8074RR,disposeShelf,2017-12-20 07:29:18,74r
8095RR,disposeShelf,2017-12-20 07:49:18,76r
8097RR,disposeShelf,2017-12-20 07:52:18,24r
8115RR,disposeShelf,2017-12-20 08:14:18,40r
8127RR,disposeShelf,2017-12-20 08:23:18,10r
8132RR,disposeShelf,2017-12-20 08:32:18,87r
8157RR,disposeShelf,2017-12-20 09:12:18,92r
8183RR,disposeShelf,2017-12-20 09:51:18,21r
8196RR,disposeShelf,2017-12-20 10:16:18,0r
8215RR,disposeShelf,2017-12-20 10:48:18,60r
8236RR,disposeShelf,2017-12-20 11:06:18,84r
8247RR,disposeShelf,2017-12-20 11:20:18,80r
8256RR,disposeShelf,2017-12-20 11:34:18,96r
8267RR,disposeShelf,2017-12-20 11:49:18,5r
8315RR,disposeShelf,2017-12-20 12:33:18,49r
8323RR,disposeShelf,2017-12-20 12:36:18,43r
8333RR,disposeShelf,2017-12-20 12:47:18,89r
8341RR,disposeShelf,2017-12-20 12:53:18,63r
8359RR,disposeShelf,2017-12-20 13:10:18,39r
8374RR,disposeShelf,2017-12-20 13:24:18,44r
8388RR,disposeShelf,2017-12-20 13:39:18,1r
8401RR,disposeShelf,2017-12-20 13:52:18,61r
8410RR,disposeShelf,2017-12-20 14:02:18,15r
8433RR,disposeShelf,2017-12-20 14:44:18,12r
8447RR,disposeShelf,2017-12-20 15:12:18,83r
8486RR,disposeShelf,2017-12-20 16:06:18,62r
8495RR,disposeShelf,2017-12-20 16:15:18,41r
8525RR,disposeShelf,2017-12-20 16:46:18,27r
